0,# 0 0 target:1 c+:0 c-:0 score:831.7543634166359 score+:0 score-:0 nb:6 =l_0c_0 l_0c_10 l_0c_12 l_0c_16 l_0c_18 l_0c_8
1,# 1 1 target:1 c+:0 c-:0 score:48.1818433686567 score+:0 score-:0 nb:3 =l_0c_11 l_0c_2 l_0c_3
2,# 2 2 target:1 c+:0 c-:0 score:171.62215477399877 score+:0 score-:0 nb:2 =l_0c_15 l_0c_1
3,# 3 3 target:1 c+:0 c-:0 score:190.38211738612154 score+:0 score-:0 nb:5 =l_0c_0 l_0c_14 l_0c_17 l_0c_18 l_0c_19
4,# 4 4 target:1 c+:0 c-:0 score:235.0434552009101 score+:0 score-:0 nb:4 =l_0c_0 l_0c_5 l_0c_6 l_0c_7
5,# 5 5 target:1 c+:0 c-:0 score:49.805692400579574 score+:0 score-:0 nb:5 =l_0c_0 l_0c_15 l_0c_4 l_0c_6 l_0c_8
6,# 6 6 target:1 c+:0 c-:0 score:0.0 score+:0 score-:0 nb:1 =l_0c_0
7,# 7 7 target:1 c+:0 c-:0 score:0.0 score+:0 score-:0 nb:1 =l_0c_0
8,# 8 8 target:1 c+:0 c-:0 score:0.0 score+:0 score-:0 nb:1 =l_0c_0
9,# 9 9 target:1 c+:0 c-:0 score:0.0 score+:0 score-:0 nb:1 =l_0c_0
10,# 10 0 target:0 c+:0 c-:0 score:1846.9909527896089 score+:0 score-:0 nb:6 =l_0c_10 l_0c_12 l_0c_13 l_0c_16 l_0c_2 l_0c_9
11,# 11 1 target:0 c+:0 c-:0 score:1236.5274159160326 score+:0 score-:0 nb:6 =l_0c_0 l_0c_11 l_0c_13 l_0c_1 l_0c_5 l_0c_7
12,# 12 2 target:0 c+:0 c-:0 score:402.6301264514768 score+:0 score-:0 nb:5 =l_0c_15 l_0c_3 l_0c_4 l_0c_8 l_0c_9
13,# 13 3 target:0 c+:0 c-:0 score:125.86609767274058 score+:0 score-:0 nb:3 =l_0c_19 l_0c_6 l_0c_9
