0,# 0 0 target:0 c+:111 c-:258 score:73.21639135411746 score+:875.3457513600534 score-:1300.0008212139346 nb:8 =l_0c_0 l_0c_9 l_0c_6 l_0c_4 l_0c_7 l_0c_1 l_0c_17 l_0c_8 
0,# 0 0 target:0 c+:111 c-:258 score:73.21639135411746 score+:875.3457513600534 score-:1300.0008212139346 nb:8 =l_0c_0 l_0c_9 l_0c_6 l_0c_4 l_0c_7 l_0c_1 l_0c_17 l_0c_8 
1,# 1 1 target:0 c+:126 c-:246 score:40.34078646608836 score+:800.319852532554 score-:1010.0919421562136 nb:7 =l_0c_0 l_0c_9 l_0c_11 l_0c_15 l_0c_17 l_0c_7 l_0c_1 
2,# 2 2 target:0 c+:80 c-:181 score:36.50148265606508 score+:429.4570316305243 score-:641.1656310357017 nb:8 =l_0c_6 l_0c_11 l_0c_9 l_0c_3 l_0c_5 l_0c_7 l_0c_2 l_0c_1 
3,# 3 3 target:0 c+:281 c-:470 score:35.10654042880094 score+:2846.084023587982 score-:3049.701958075027 nb:8 =l_0c_12 l_0c_8 l_0c_17 l_0c_3 l_0c_7 l_0c_4 l_0c_18 l_0c_6 
4,# 4 4 target:0 c+:23 c-:52 score:17.64105514813818 score+:288.6912679279687 score-:412.1786539649359 nb:10 =l_0c_16 l_0c_2 l_0c_6 l_0c_19 l_0c_7 l_0c_18 l_0c_1 l_0c_15 l_0c_3 l_0c_5 
5,# 5 5 target:0 c+:90 c-:167 score:10.392856311042237 score+:410.7101893633351 score-:464.7530421807547 nb:7 =l_0c_18 l_0c_2 l_0c_5 l_0c_17 l_0c_9 l_0c_8 l_0c_15 
6,# 6 6 target:0 c+:31 c-:59 score:5.9698933044861064 score+:235.3448746093905 score-:284.2979997061766 nb:12 =l_0c_10 l_0c_9 l_0c_3 l_0c_5 l_0c_11 l_0c_4 l_0c_1 l_0c_15 l_0c_17 l_0c_2 l_0c_7 l_0c_8 
7,# 7 0 target:1 c+:93 c-:4 score:180.50051987121128 score+:517.5083427744262 score-:12.106887135034478 nb:3 =l_0c_14 l_0c_9 l_0c_18 
8,# 8 1 target:1 c+:314 c-:388 score:93.2416865668153 score+:2130.5534844866115 score-:1645.696714339172 nb:7 =l_0c_18 l_0c_11 l_0c_9 l_0c_3 l_0c_5 l_0c_2 l_0c_7 
9,# 9 2 target:1 c+:72 c-:0 score:82.03754086546371 score+:377.372687981133 score-:0 nb:6 =l_0c_13 l_0c_9 l_0c_17 l_0c_2 l_0c_18 l_0c_14 
10,# 10 3 target:1 c+:79 c-:4 score:53.07971094694496 score+:258.9057863815548 score-:14.739116025608004 nb:6 =l_0c_14 l_0c_9 l_0c_18 l_0c_2 l_0c_17 l_0c_5 
11,# 11 4 target:1 c+:77 c-:64 score:50.02706178094859 score+:582.9246007488042 score-:322.78387948787156 nb:7 =l_0c_19 l_0c_0 l_0c_9 l_0c_7 l_0c_1 l_0c_6 l_0c_4 
12,# 12 5 target:1 c+:22 c-:15 score:15.211876474458386 score+:92.18841046373926 score-:40.46803045058074 nb:4 =l_0c_16 l_0c_2 l_0c_6 l_0c_9 
13,# 13 6 target:1 c+:19 c-:1 score:12.170949619495016 score+:69.16456362474314 score-:5.875625603369062 nb:7 =l_0c_14 l_0c_9 l_0c_6 l_0c_17 l_0c_2 l_0c_18 l_0c_7 
